dmd_type,dmd_id,dmd_name,bnf_code
VMP,8665311000001100,Methotrexate 15mg/5ml oral solution,1001030U0AAARAR
VMP,8665411000001100,Methotrexate 15mg/5ml oral suspension,1001030U0AAARAR
AMP,8619911000001100,Methotrexate 15mg/5ml oral solution,1001030U0AAARAR
AMP,8620311000001100,Methotrexate 15mg/5ml oral suspension,1001030U0AAARAR
VMP,12813911000001100,Methotrexate 12mg/5ml oral solution,1001030U0AAASAS
VMP,12814011000001100,Methotrexate 12mg/5ml oral suspension,1001030U0AAASAS
AMP,12794011000001100,Methotrexate 12mg/5ml oral solution,1001030U0AAASAS
AMP,12793711000001100,Methotrexate 12mg/5ml oral suspension,1001030U0AAASAS
VMP,12814111000001100,Methotrexate 17.5mg/5ml oral solution,1001030U0AAATAT
VMP,12814211000001100,Methotrexate 17.5mg/5ml oral suspension,1001030U0AAATAT
AMP,12794611000001100,Methotrexate 17.5mg/5ml oral solution,1001030U0AAATAT
AMP,12794311000001100,Methotrexate 17.5mg/5ml oral suspension,1001030U0AAATAT
VMP,12817311000001100,Methotrexate 4mg/5ml oral solution,1001030U0AAAUAU
VMP,12817411000001100,Methotrexate 4mg/5ml oral suspension,1001030U0AAAUAU
AMP,12802211000001100,Methotrexate 4mg/5ml oral solution,1001030U0AAAUAU
AMP,12801911000001100,Methotrexate 4mg/5ml oral suspension,1001030U0AAAUAU
VMP,12814711000001100,Methotrexate 20mg/5ml oral solution,1001030U0AAAVAV
VMP,12814811000001100,Methotrexate 20mg/5ml oral suspension,1001030U0AAAVAV
AMP,12798611000001100,Methotrexate 20mg/5ml oral solution,1001030U0AAAVAV
AMP,12798211000001100,Methotrexate 20mg/5ml oral suspension,1001030U0AAAVAV
VMP,12815211000001100,Methotrexate 6mg/5ml oral solution,1001030U0AAAWAW
VMP,12815311000001100,Methotrexate 6mg/5ml oral suspension,1001030U0AAAWAW
AMP,12803611000001100,Methotrexate 6mg/5ml oral solution,1001030U0AAAWAW
AMP,12803311000001100,Methotrexate 6mg/5ml oral suspension,1001030U0AAAWAW
VMP,12814311000001100,Methotrexate 18mg/5ml oral solution,1001030U0AAAXAX
VMP,12814411000001100,Methotrexate 18mg/5ml oral suspension,1001030U0AAAXAX
AMP,12796111000001100,Methotrexate 18mg/5ml oral solution,1001030U0AAAXAX
AMP,12795811000001100,Methotrexate 18mg/5ml oral suspension,1001030U0AAAXAX
VMP,12814911000001100,Methotrexate 22.5mg/5ml oral solution,1001030U0AAAYAY
VMP,12815011000001100,Methotrexate 22.5mg/5ml oral suspension,1001030U0AAAYAY
AMP,12800111000001100,Methotrexate 22.5mg/5ml oral solution,1001030U0AAAYAY
AMP,12799711000001100,Methotrexate 22.5mg/5ml oral suspension,1001030U0AAAYAY
VMP,30799911000001100,Methotrexate 2mg/ml oral solution sugar free,1001030U0AACFCF
AMP,31065011000001100,Methotrexate 2mg/ml oral solution sugar free,1001030U0AACFCF
AMP,30985211000001100,Methotrexate 2mg/ml oral solution sugar free,1001030U0AACFCF
AMP,37450711000001100,Methotrexate 2mg/ml oral solution sugar free,1001030U0AACFCF
AMP,30595111000001100,Methotrexate 2mg/ml oral solution sugar free,1001030U0AACFCF
AMP,644711000001108,Maxtrex 2.5mg tablets,1001030U0BDAAAB
AMP,322011000001106,Maxtrex 10mg tablets,1001030U0BDABAC
AMP,34871011000001100,Jylamvo 2mg/ml oral solution,1001030U0BHAACF
